User-agent: *
Allow: /

# Sitemap
Sitemap: https://qurieus.com/sitemap.xml

# Disallow admin and user areas
Disallow: /admin/
Disallow: /user/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /how-it-works
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /legal-notice

# Allow SEO pages
Allow: /intercom-alternative
Allow: /live-chat-for-website
Allow: /chat-widget-for-wordpress
Allow: /customer-support-chat
Allow: /zendesk-alternative
Allow: /ai-chatbot-for-website
Allow: /crisp-alternative
Allow: /live-chat-for-shopify
Allow: /help-desk-chat
Allow: /chatbot-for-customer-service
Allow: /tawk-alternative
Allow: /drift-alternative
Allow: /freshdesk-alternative
Allow: /live-chat-software
Allow: /chat-support-software
